Date,JY1_alpha_forecast,JY1_one_perc_change,JY1_ block_value,JY1_ price_volatility,JY1_cash_vol_daily,JY1_std_dev,JY1_icv,JY1_ivv,JY1_vol_scalar,JY1_alpha_subsystem_position,JY1_alpha_trades_needed,JY1_alpha_target_pos,JY1_daily_instrument_pnls,JY1_daily_current_pnls,AUM
2024-12-16,-2.648574360566972,0.6559999999999999,819.9999999999999,1.32,125000.0,0.8687321700977715,1082.3999999999999,7.509887114399999,16644.724227653965,-4408.478982807219,-327.9908363208571,-327.9908363208571,-820.0000000000074,0.0,9999180.0
2024-12-17,-4.524734485641971,0.6593000000000001,824.1250000000001,1.3,124989.75,0.8539137837214474,1071.3625000000002,7.433306941612501,16814.824274280014,-7608.261526384451,-238.06382124214605,-566.0546575630032,-824.1250000000022,233497.54624474765,9998355.875
2024-12-18,2.208277345377506,0.65365,817.0624999999999,1.26,124979.4484375,0.8224360157662733,1029.49875,7.14284866677375,17497.143544264694,3863.8545697618006,853.5254375532811,287.470779990278,-817.0624999999986,203026.23836813812,9997538.8125
2024-12-19,-0.1083243390718886,0.6419499999999999,802.4374999999999,1.3,124969.23515625001,0.8357930366002685,1043.1687499999998,7.237693601043748,17266.444539490894,-187.0376192861771,-301.3863788651696,-13.915598874891575,-802.4375000000017,-20351.563354528957,9996736.375
2024-12-20,-5.046696520148904,0.6476999999999999,809.6249999999999,1.31,124959.20468750001,0.8486372900300153,1060.6087499999999,7.3586954776837485,16981.162634933855,-8569.87743778033,-623.683282495965,-637.5988813708566,-809.6250000000005,458274.1959853054,9995926.75
2024-12-23,-3.939236758616282,0.64285,803.5625,1.37,124949.084375,0.8801976577429291,1100.880625,7.638109035643125,16358.641097152045,-6444.056033091232,158.16111250886888,-479.4377688619877,-803.5624999999947,-290659.1473725797,9995123.1875
2024-12-24,-5.36964503896166,0.64285,803.5625,1.42,124939.03984375001,0.9108643788710375,1141.05875,7.9168721391337495,15781.363857850636,-8474.032214735651,-151.03022791434478,-630.4679967763325,-803.5625000000035,0.0,9994319.625
2024-12-25,-5.707531184709567,0.6421,802.625,1.45,124928.9953125,0.9320686223106696,1163.8062499999999,8.07469841143125,15471.660853071564,-8830.498679815617,-26.521105001949422,-656.9891017782819,-802.624999999999,-61592.72829171626,9993517.0
2024-12-26,-5.891327778285137,0.639,798.75,1.54,124918.96250000001,0.9871734481316236,1230.075,8.534482993575,14636.968940478588,-8623.118170893827,15.42910986378115,-641.5599919145008,-798.7500000000036,-248604.49686686517,9992718.25
2024-12-27,-7.00949064409386,0.63845,798.0625,1.63,124908.97812500001,1.0375682708603091,1300.8418749999998,9.025476381129375,13839.599468252103,-9700.854299071947,-80.18356793645216,-721.7435598509529,-798.0624999999985,-49619.86973975276,9991920.1875
