Date,AD1_alpha_forecast,AD1_one_perc_change,AD1_block_value,AD1_price_volatility,AD1_cash_vol_daily,AD1_std_dev,AD1_icv,AD1_ivv,AD1_vol_scalar,AD1_alpha_subsystem_position,AD1_alpha_trades_needed,AD1_alpha_target_pos,AD1_daily_instrument_pnls,AD1_daily_current_pnls,RX1_alpha_forecast,RX1_one_perc_change,RX1_block_value,RX1_price_volatility,RX1_cash_vol_daily,RX1_std_dev,RX1_icv,RX1_ivv,RX1_vol_scalar,RX1_alpha_subsystem_position,RX1_alpha_trades_needed,RX1_alpha_target_pos,RX1_daily_instrument_pnls,RX1_daily_current_pnls,AD1_current_pos,RX1_current_pos,AUM
2025-03-03,-3.433223435050276,0.6223,622.3,0.91,186765.62473818433,0.5672941623661506,566.293,367.24101049999996,508.5641837329177,-174.60144738190675,-138.73150256240018,-129.90347685213862,86332.614044582,-31826.35182877363,-7.29848924614492,1.6303999999999998,1630.3999999999999,0.48,186765.62473818433,0.785373159703639,782.5919999999999,884.9550335999999,211.04532732970756,-154.0312051965005,-6.700565940358018,-171.8988249992946,10924.602709159772,374739.43849846337,8.828025710261553,-165.19825905893657,15038507.195808487
2025-03-04,-4.719307902081611,0.6247,624.7,0.91,187981.3399476061,0.5695621124934901,568.4770000000001,368.65733450000005,509.90804293249744,-240.64130563463044,-49.13365454002644,-179.03713139216507,30693.793991154376,-42968.91153411997,-14.233339558435018,1.6296000000000002,1629.6000000000001,0.59,187981.3399476061,0.9656129314151484,961.464,1087.2234912000001,172.9003663636127,-246.0949624231116,-102.74315306489794,-274.64197806419253,167430.24223455877,21971.358245131032,-129.90347685213862,-171.8988249992946,15236631.2320342
2025-03-05,-4.60917089632139,0.634,634.0,0.89,190457.8904004275,0.566897771490914,564.26,365.92260999999996,520.4868056675359,-239.90126366020937,0.5505912289692674,-178.4865401631958,349.0748391665157,-165992.48235177202,-16.980911243552008,1.6355000000000002,1635.5000000000002,0.65,190457.8904004275,1.0573603926678827,1063.0750000000003,1202.1252100000004,158.43432016572336,-269.03591286666506,-25.602100695005674,-300.2440787591982,41872.235686681975,-177144.00646792797,-179.03713139216507,-274.64197806419253,15278852.542560048
2025-03-06,-1.0049840559346468,0.6337,633.7,0.89,190985.65678200062,0.5627480934260759,563.993,365.7494605,522.1761818073841,-52.47787371052524,139.44300212256502,-39.04353804063078,88365.03044506909,1171.3061412189677,-16.91492234603851,1.6454,1645.3999999999999,0.66,190985.65678200062,1.082496651257061,1085.964,1228.0080911999999,155.52475439748196,-263.0689143520118,6.659170342353036,-293.58490841684517,10956.998881307652,-290649.05933267105,-178.4865401631958,-300.2440787591982,15378174.571886426
2025-03-07,0.8012324397402036,0.63095,630.95,0.85,192227.18214858032,0.5384249405949445,536.3075,347.79541374999997,552.7018889523248,44.28426829342903,71.99103365094197,32.9474956103112,45422.74268206173,-9060.561292835533,-11.444470274883155,1.6439,1643.8999999999999,0.68,192227.18214858032,1.1114364579150375,1117.852,1264.0670416,152.07040119111696,-174.0365186121294,99.36015364570872,-194.22475477113645,163338.1565781808,29133.71321567157,-39.04353804063078,-293.58490841684517,15586935.47114667
2025-03-10,0.89486623268193,0.62695,626.95,0.78,194836.69338933338,0.4867295621334884,489.0210000000001,317.13011850000004,614.374611629117,54.97830941639718,7.956366595488305,40.903862205799506,4988.244037041399,-16361.544882319744,1.869234249510617,1.6453,1645.3,0.69,194836.69338933338,1.1306484864814113,1135.2569999999998,1283.7486155999998,151.7716872460037,28.36968359062438,225.88532165827326,31.66056688713681,371649.1197243551,4432.479364199621,32.9474956103112,-194.22475477113645,15963572.834908066
2025-03-11,-0.1319712050352853,0.6307,630.7,0.76,199544.66043635085,0.4786939697287301,479.33200000000005,310.846802,641.9389202413311,-8.471745286329837,-47.206840698828906,-6.302978493029399,29773.354428751263,-2363.616934886025,3.1417656011123385,1.6454,1645.3999999999999,0.7,199544.66043635085,1.149577168636082,1151.7799999999997,1302.4328239999998,153.20917651899634,48.13473205621309,22.057794087597003,53.71836097473381,36293.894391732,537.1836097468496,40.903862205799506,31.66056688713681,16029640.08372855
2025-03-12,0.3748064513420834,0.63195,631.95,0.76,200370.5010466069,0.4780156029405792,480.28200000000004,311.462877,643.3206518111207,24.112073058040217,24.242360848211323,17.939382355181923,15319.959938027227,2242.4227943977403,3.794005341519187,1.6447,1644.7,0.71,200370.5010466069,1.1693997035442274,1167.737,1320.4769996000002,151.74100049247602,57.57061663959196,10.530447195050826,64.24880816978464,17319.426501700094,-4497.416571884486,-6.302978493029399,53.71836097473381,16062279.470168278
2025-03-13,0.990609842378154,0.6291,629.1,0.76,200778.49337710347,0.4765730968641057,478.11600000000004,310.058226,647.5509325048628,64.14703271804687,29.78600998704496,47.72539234222688,18738.378882850015,-13601.736817534838,3.844513471464116,1.6413,1641.3,0.72,200778.49337710347,1.1859682401520188,1181.7359999999999,1336.3070687999998,150.24876996078606,57.7633420185155,0.21508152287866267,64.4638896926633,353.01330350074926,-21917.722495505743,17.939382355181923,64.24880816978464,16081370.862354629
2025-03-14,0.6193778519020393,0.63285,632.85,0.75,201017.13577943287,0.4737604000490503,474.63750000000005,307.80241875,653.0719823313048,40.44983215537701,-17.630717218626387,30.094675123600496,11157.599391807667,11285.503171350187,2.4919418606498613,1.6414,1641.3999999999999,0.72,201017.13577943287,1.1779820315476877,1181.8079999999998,1336.3884863999997,150.41818889126947,37.483338150129235,-22.632484317119072,41.83140537554423,37148.959758119345,418.3140537550618,47.72539234222688,64.4638896926633,16129677.421504555
2025-03-17,1.5320653264787671,0.63955,639.55,0.78,201620.96776880696,0.5006308520136895,498.849,323.50357649999995,623.2418508325425,95.48472296709903,40.9459587639212,71.0406338875217,26186.987927465794,47597.22470463966,2.1487277020544986,1.6427,1642.7,0.72,201620.96776880696,1.1746223506511224,1182.744,1337.4469152,150.7506320268845,32.39220591383908,-5.681703575699821,36.14970179984441,9333.334463802043,4699.461233980636,30.094675123600496,41.83140537554423,16165197.743895823
2025-03-18,10.078985516897797,0.6365,636.5,0.8,202064.9717986978,0.5095811188168268,509.20000000000005,330.2162,611.9171978803518,616.7504574976749,387.8217064907485,458.8623403782702,246848.51618136067,-139953.01381537228,2.7428859363183933,1.6396000000000002,1639.6000000000001,0.72,202064.9717986978,1.1885407018619316,1180.512,1334.9229696,151.3682634880761,41.518588112638085,10.185042533859693,46.3347443337041,16699.39573851637,-14363.770743448376,71.0406338875217,36.14970179984441,16428745.6558157
2025-03-19,4.6141488974668405,0.63625,636.25,0.81,205359.32069769627,0.5142206886683943,515.3625000000001,334.21258125,614.4571815029368,283.51969265723585,-247.92368904128665,210.93865133698353,157741.44715251963,-5273.466283424288,1.6306303968358111,1.6425,1642.5,0.72,205359.32069769627,1.183152850078584,1182.6,1337.28408,153.5644697854298,25.040689230609633,-18.38933515234375,27.94540918136035,30204.48298772484,8104.168662594279,458.8623403782702,46.3347443337041,16616691.585955944
2025-03-20,5.043527922352518,0.63055,630.5500000000001,0.82,207708.64482444932,0.5139866243278426,517.051,335.3075735,619.4570634249313,312.4248996082136,21.505473971527408,232.44412530851093,13560.276612746597,-132493.15142585128,2.7677979759753155,1.6485,1648.5,0.69,207708.64482444932,1.1430004374375244,1137.465,1286.245422,161.4844579982881,44.69563559991327,21.934920148142854,49.880329329503205,36159.71586421377,29928.19759770164,210.93865133698353,27.94540918136035,16666411.578432905
2025-03-21,3.0636569687798185,0.62795,627.95,0.83,208330.14473041132,0.5192131065255713,521.1985,337.99722725,616.3664312438863,188.8335312402279,-91.95197806578136,140.49214724272957,57741.244626407264,-36527.95828310941,6.205059542373225,1.6574000000000002,1657.4000000000003,0.67,208330.14473041132,1.1127530423753915,1110.4580000000003,1255.7059064000005,165.90679686111832,102.94615530076585,65.00757998615148,114.8879093156547,107743.56306904717,102250.23929093438,232.44412530851093,49.880329329503205,16831896.38612836
2025-03-24,1.2509313007726597,0.6288,628.8000000000001,0.82,210398.7048266045,0.5149080014798224,515.616,334.37697599999996,629.2260530121084,78.71185649744834,-81.93052600862801,58.561621234101565,51517.914754225145,4977.737804898683,11.302001266212407,1.6566,1656.6000000000001,0.65,210398.7048266045,1.0847423657174728,1076.7900000000002,1217.6341320000001,172.7930412734229,195.2907171264918,103.05653099751018,217.94444031316488,170723.4492504751,-17435.555225055916,140.49214724272957,114.8879093156547,17054137.75013306
2025-03-25,0.4010100601479952,0.6303,630.3,0.81,213176.72187666327,0.5102085357850767,510.543,331.0871355,643.8689366614285,25.819792101802513,-39.35169591036049,19.20992532374107,24803.373932300146,2881.4887985611335,,,,,213176.72187666327,,,,,,,,,,58.561621234101565,217.94444031316488,17078941.124065362
2025-03-26,0.4713379768609955,0.62915,629.15,0.8,213486.76405081703,0.5062141345201266,503.32,326.40301999999997,654.0587891950787,30.828274644736076,3.726311011942574,22.936236335683645,2344.4085731636806,-2637.667178603665,,,,,213486.76405081703,,,,,,,,,0.0,19.20992532374107,,17081285.532638527
2025-03-27,-0.0496398594279691,0.6304,630.4,0.74,213516.0691579816,0.4676566582312025,466.496,302.522656,705.7853847415039,-3.5035087284883337,-25.542846829678965,-2.6066104939953205,16102.21064142966,-325.8263117494151,,,,,213516.0691579816,,,,,,,,,0.0,22.936236335683645,,17097387.743279956
