Date,FinalForecast,Multiplier,CARRY_forecast,ewma_EWMA004_forecast,ewma_EWMA008_forecast,ewma_EWMA016_forecast
2017-01-03,,,7.701342281879158,-2.117647058823662,-0.8565656565656636,-0.3257918552036458
2017-01-04,,,7.507527484143097,-0.1644636999851643,-0.2625996072082745,-0.1425671630144722
2017-01-05,3.4689485069675845,1.9999999999999951,7.4713651056318655,-1.443795871014109,-0.7674020297596658,-0.3445291935621225
2017-01-06,1.7715087027285208,1.441529013045838,7.162771244289432,1.3226590154714213,0.2510602998856833,0.0111189278160471
2017-01-09,3.564353584016602,1.6298640624619438,7.277473605030577,4.133308730678037,1.549126555604933,0.5227962963773797
2017-01-10,5.167254465846365,1.5330022851983216,7.4253566147448575,4.401973319956365,2.069506820580337,0.8049443492270436
2017-01-11,5.070667188275457,1.379606226546369,7.77287671007817,4.899476821452035,2.661995094348299,1.1375772062371028
2017-01-12,4.64671141159002,1.128395418714245,7.852872328588133,6.611651418621783,3.7339263589343017,1.6741853828542792
2017-01-13,5.709580269505246,1.149234639294033,8.074123288872375,7.382565970241076,4.572103495731173,2.1766680060874224
2017-01-16,6.428942737320649,1.158083195216851,8.460103138088536,7.700803444082791,5.2483005640226015,2.6530047919817856
2017-01-17,6.873547228282589,1.1426293220163048,8.856422510076197,7.940040788699775,5.868553544281106,3.133164749841713
2017-01-18,9.07712395565137,1.4074052348170059,8.998387510647326,6.306790425370195,5.671182447216477,3.311037830999106
2017-01-19,9.018584205210034,1.4853108802613344,9.378887786244595,4.313731009250628,5.150398023328312,3.351945634346392
2017-01-20,7.023388117202111,1.265762558872726,9.476389722186394,4.695119556814039,5.333866545571514,3.602579106001051
2017-01-23,6.885767456113184,1.1919302208786922,9.587223176852689,6.330943837233974,6.07657923032347,4.068095736497903
2017-01-24,7.571599272088388,1.1620527458417398,9.975170443218358,8.02622101108933,7.040766215066715,4.666834374407657
2017-01-25,8.450791426202235,1.137809241558694,8.984963152097501,10.306337496364185,8.331345376621277,5.401311070434232
2017-01-26,9.38765312909988,1.137071865972621,9.416010795195966,11.63994390747399,9.507318196105636,6.192008957022025
2017-01-27,10.479125449147695,1.1404211770444919,9.30135722332886,11.904926533374868,10.326075286473513,6.897217195475784
2017-01-30,11.403168390905257,1.1869158608557109,9.535039696143434,9.4254074326212,9.854593686832452,7.061954849119423
2017-01-31,10.680098393513177,1.1907461252689668,9.80167339069516,7.669188720655767,9.529145990463906,7.321573355937588
2017-02-01,10.039670821380795,1.1700708877577755,9.873951848447074,8.694592368533431,9.87525377489392,7.646921256902946
2017-02-02,10.929008543527459,1.21128187755889,9.935818970784494,7.063912319483764,9.387977835300608,7.737219638239645
2017-02-03,11.107337812386394,1.3019617288304939,8.89805719693794,0.3939905894233317,5.867072356691038,6.0746342780836615
2017-02-06,6.951967896620834,1.3096069133588324,9.36487105180705,-4.271378237070926,3.4840963061407795,5.27310902025358
2017-02-07,4.587404603145952,1.3248154154838963,8.52109251882443,-4.547909715784865,2.457076268948178,4.820582080901698
2017-02-08,3.7317178583850983,1.326733817560554,8.743935622856483,-5.162117093762806,1.479219667750411,4.431059010648626
2017-02-09,3.1528091059677026,1.3286038004242058,8.794434063774196,-4.8370574442220695,0.9118417256005528,4.154588697567606
2017-02-10,3.0052312433651287,1.3321345321937124,8.807088836969825,-5.398284533387486,0.088415062442572,3.7444968399095
2017-02-13,2.426808134747255,1.3404602255794251,8.887652884181334,-3.6882022268963,0.1710919106212572,3.5979266577933604
2017-02-14,3.010776781041696,1.342827501671811,8.89522223417708,-1.6951653151527228,0.6165797868048517,3.653417007434463
2017-02-15,3.8752531317732113,1.351433298796838,8.776240068823622,-3.626623354337023,-0.3663985093525537,3.012464027238642
2017-02-16,2.63588506169301,1.3524846103896433,9.0220685249513,-4.798248661165987,-1.159762842984641,2.607507782979642
2017-02-17,1.9185565051839515,1.3531055865958972,9.276261034567025,-5.283728313427011,-1.76466420300245,2.2409945108111287
2017-02-20,1.5124164244743978,1.3537371046524975,9.712908627433334,-6.038005318232044,-2.49084392106676,1.7980248843337672
2017-02-21,1.009482853343199,1.3540634819251993,9.717975613444946,-7.227125608163126,-3.429077650692541,1.2383526609586373
2017-02-22,0.1018142358069853,1.3569576747357872,9.893551026869428,-9.654340119274854,-4.918428452137505,0.3762172001773596
2017-02-23,-1.4602579587298892,1.3574323419629544,9.954266204627968,-10.467233685356684,-5.983072019385888,-0.3199424247892553
2017-02-24,-2.319203874696314,1.3610387470204606,9.629652444809512,-13.014856161017686,-7.614747800219503,-1.3675734446675305
2017-02-27,-4.2092080231607465,1.3613744177276355,9.682027408447114,-13.935746052619594,-8.936159312327446,-2.2714719507571552
2017-02-28,-5.26226419415599,1.3613983838981734,9.95471439047876,-14.00258767242074,-9.91709833313139,-3.0952242319656347
2017-03-01,-5.820032311029799,1.364587455668613,10.427716677206444,-12.814431742930111,-10.29788990088078,-3.721966075225128
2017-03-02,-5.548499407471477,1.3527505274137372,10.883046034223248,-12.64811805242577,-10.885108804333782,-4.423589891133142
2017-03-03,-5.869495591754572,1.3750906440497974,10.977569164605187,-10.15374742177643,-10.384238699755617,-4.709173802434068
2017-03-06,-4.792345541016523,1.343372945120439,10.97383461825342,-10.42460942811709,-10.667664705419051,-5.229559319718444
2017-03-07,-4.793330014820011,1.2492390874799404,10.209903916394287,-13.664189698712445,-11.243913090280405,-5.628814508813655
2017-03-08,-6.407144080475999,1.2608136690331364,10.294589459951862,-14.743030401539402,-12.4328871819124,-6.549420355433109
2017-03-09,-7.38597760276134,1.2609033995481942,10.376496271630822,-14.99326329253106,-13.37507056337679,-7.433748609831034
2017-03-10,-8.012937829375545,1.2606101221347503,10.667189843010144,-14.758274758645522,-14.074486372426316,-8.25461520163122
2017-03-13,-9.036182528268206,1.3680724822731158,13.158954686263902,-9.70522236223332,-12.108896378358676,-7.829046889431693
2017-03-14,-5.645980451474784,1.3700335359059719,8.3106848371963,-6.686633695199112,-11.100927220628366,-7.901882068897158
2017-03-15,-6.095459574528422,1.4029678122646152,7.421667330272153,-6.984450181010318,-10.86374305057173,-8.06180550755933
2017-03-16,-6.409764772898485,1.38676976978541,9.481772707251732,-6.000722751853759,-10.439880284608703,-8.25044856826326
2017-03-17,-5.1734307691796255,1.360598567244065,7.714757837141594,-2.5914711347858823,-8.712782192298823,-7.764008958905257
2017-03-20,-3.8556846196402703,1.3584121579417245,9.002942918441853,-0.5760646536652305,-7.5636767247696834,-7.578906381092029
2017-03-21,-2.2895470590139526,1.3636972518548145,10.299410891894594,-1.5219067028568165,-7.291242663859599,-7.534207156103174
2017-03-22,-2.0674204704342554,1.3673538729335806,9.53612552766652,0.6051401491874355,-5.877947266547254,-6.98039885119166
2017-03-23,-0.9349681389783387,1.3764305611413075,8.48586209260325,-0.3808895327432486,-5.676912041599542,-6.887734888623137
2017-03-24,-1.5404202497098611,1.3816437002189363,8.862399342275884,-2.1221793158800666,-6.045291002093226,-7.092697119501338
2017-03-27,-2.209445801228169,1.3813853633652424,9.778805992432927,-3.002285968005569,-6.31952759457544,-7.328604325969022
2017-03-28,-2.3699218624968563,1.3795434889656748,9.748019184496073,-1.0548470151821856,-5.388579208906151,-6.966951697977734
2017-03-29,-1.2645286976948398,1.381108502258699,9.73796424457961,-0.9587573333360946,-5.14990973949546,-6.950495837387022
2017-03-30,-1.1463131608495454,1.3806017360048597,10.1501633428243,0.3708284124433522,-4.408227605229842,-6.715055129485799
2017-03-31,-0.20785848558360473,1.3804522576387281,10.816194469656832,-0.1072341423578081,-4.292071253175652,-6.685398505667586
2017-04-03,-0.09356860538538916,1.3938967409415794,9.8883882789111,3.838171170904327,-2.051676878834444,-5.3248307228222025
2017-04-04,2.218355996368065,1.3973781943284667,9.31760786366144,3.99339378923829,-1.38686127942707,-4.945204481727917
2017-04-05,2.439568361553474,1.398246609165271,9.767550114358256,3.19323586217327,-1.2042947809551234,-4.796688485746974
2017-04-06,2.4372189303796095,1.4007402404884208,9.837786671837176,0.7558790362768133,-1.7776246034899246,-4.8631805937683
2017-04-07,1.3844217693362533,1.4009315689579307,10.323635682724795,-1.1802244230122094,-2.4584531336318527,-5.089580045359628
2017-04-10,0.5578283500845971,1.3986110422990405,11.46628207458617,-3.3482805211202344,-3.4098704826592945,-5.4357275023598
2017-04-11,-0.2543888429636861,1.3985161660051377,11.529906198683117,-3.9208053758386607,-3.919472841070754,-5.694020790477786
2017-04-12,-0.7029996327449174,1.4029178905295174,11.05374931185919,-1.89126897000538,-3.324130991034623,-5.449928630312352
2017-04-13,0.13684382583288376,1.409233015729148,10.336955752405718,3.105100657893868,-1.1280065540611477,-4.298962012872376
2017-04-14,2.8316659759342757,1.4131677812005479,10.301675841751807,1.9178283922881183,-1.044842878587924,-3.958269980112826
2017-04-17,2.5475420563658613,1.4120864148647285,11.030928232381015,1.1215908409742708,-1.1107497480487118,-3.9531652994747706
2017-04-18,2.502154264839871,1.4119306174934823,11.033234951965984,1.7334404702554034,-0.7000915279428331,-3.749536090257788
2017-04-19,2.932654749525649,1.4104306329021679,11.092758667261537,1.471603045209344,-0.6036348166725615,-3.6677189451364263
